{{Passive skill
|id                                  = staff_damage57
|int_id                              = 47427
|name                                = Staff Damage and Stun Duration
|icon                                = damagestaff
|stat1_id                            = staff_hit_and_ailment_damage_+%
|stat1_value                         = 15
|stat2_id                            = staff_stun_duration_+%
|stat2_value                         = 10
|stat_text                           = [[Staff]] [[Attack|Attacks]] deal 15% increased Damage with [[Hit|Hits]] and Ailments<br>10% increased Stun Duration with [[Staff|Staves]] on Enemies
|connections                         = staff_damage254,strength824
}}
