{{Passive skill
|id                                  = claw_attack_speed1811
|int_id                              = 36801
|name                                = Claw Ailment Damage and Poison Duration
|icon                                = clawmasterydex
|stat1_id                            = claw_ailment_damage_+%
|stat1_value                         = 15
|stat2_id                            = base_poison_duration_+%
|stat2_value                         = 5
|stat_text                           = [[Claw]] [[Attack|Attacks]] deal 15% increased Damage with Ailments<br>5% increased [[Poison]] Duration
|connections                         = sword_damage464,claw_attack_speed1813,sword_damage464
}}
