{{Mod
|id                               = LifeGainPerTargetImplicitQuiver3New
|mod_groups                       = LifeGainPerTarget
|domain                           = 1
|generation_type                  = 3
|required_level                   = 18
|mod_type                         = LifeGainPerTarget
|stat_text                        = Gain (6-8) [[Life]] per Enemy [[Hit]] with [[Attack|Attacks]]
|stat1_id                         = base_life_gain_per_target
|stat1_min                        = 6
|stat1_max                        = 8
|tags                             = resource, life, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
