{{Mod
|id                               = TotemSpeedSpellUber1_
|mod_groups                       = TotemSupported
|domain                           = 1
|generation_type                  = 2
|required_level                   = 68
|name                             = of the Elder
|granted_skill                    = SupportSpellTotem
|mod_type                         = TotemSpeedSpellSupported
|stat_text                        = (8-12)% increased [[Totem]] Placement speed<br>[[Item socket|Socketed]] Gems are Supported by [[Spell Totem Support|Level 18 Spell Totem]]
|stat1_id                         = summon_totem_cast_speed_+%
|stat1_min                        = 8
|stat1_max                        = 12
|stat2_id                         = local_display_socketed_gems_get_spell_totem_level
|stat2_min                        = 18
|stat2_max                        = 18
|spawn_weight1_tag                = boots_elder
|spawn_weight1_value              = 250
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = support, speed, gem
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
