{{Mod
|id                               = TalismanColdTakenAsFire
|mod_groups                       = ElementalDamageTakenAsAnotherElement
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = ColdDamageTakenAsFire
|stat_text                        = 50% of [[Cold Damage]] from [[Hit|Hits]] taken as [[Fire Damage]]
|stat1_id                         = cold_damage_taken_%_as_fire
|stat1_min                        = 50
|stat1_max                        = 50
|tags                             = elemental, fire, cold
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
