{{Mod
|id                               = TotemSpeedAttackUberMaven
|mod_groups                       = TotemSupported
|domain                           = 1
|generation_type                  = 2
|required_level                   = 90
|name                             = of Elevated Shaping
|granted_skill                    = SupportRangedAttackTotem
|mod_type                         = TotemSpeedAttackSupported
|stat_text                        = (17-20)% increased [[Totem]] Placement speed<br>[[Item socket|Socketed]] Gems are Supported by [[Level]] 25 Ballista [[Totem]]
|stat1_id                         = summon_totem_cast_speed_+%
|stat1_min                        = 17
|stat1_max                        = 20
|stat2_id                         = local_display_socketed_gems_supported_by_level_x_ranged_attack_totem
|stat2_min                        = 25
|stat2_max                        = 25
|spawn_weight1_tag                = boots_shaper
|spawn_weight1_value              = 0
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = support, speed, gem
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
