{{Mod
|id                               = AbyssAddedChaosDamageWithClawsJewel5_
|mod_groups                       = SpecificWeaponChaosDamage
|domain                           = 13
|generation_type                  = 1
|required_level                   = 85
|name                             = Vile
|mod_type                         = AddedChaosDamageWithClaws
|stat_text                        = (12-13) to (21-24) Added [[Chaos Damage]] with [[Claw]] [[Attack|Attacks]]
|stat1_id                         = attack_minimum_added_chaos_damage_with_claws
|stat1_min                        = 12
|stat1_max                        = 13
|stat2_id                         = attack_maximum_added_chaos_damage_with_claws
|stat2_min                        = 21
|stat2_max                        = 24
|spawn_weight1_tag                = claw
|spawn_weight1_value              = 250
|spawn_weight2_tag                = two_handed_mod
|spawn_weight2_value              = 0
|spawn_weight3_tag                = specific_weapon
|spawn_weight3_value              = 0
|spawn_weight4_tag                = abyss_jewel_melee
|spawn_weight4_value              = 60
|spawn_weight5_tag                = default
|spawn_weight5_value              = 0
|tags                             = chaos_damage, damage, chaos, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
