{{Mod
|id                               = BlockWhileDualWieldingInfluence1__
|mod_groups                       = BlockWhileDualWielding
|domain                           = 1
|generation_type                  = 2
|required_level                   = 68
|name                             = of Redemption
|mod_type                         = BlockWhileDualWielding
|stat_text                        = +(2-4)% Chance to [[Block]] [[Attack Damage]] while [[Dual Wield|Dual Wielding]]
|stat1_id                         = block_while_dual_wielding_%
|stat1_min                        = 2
|stat1_max                        = 4
|spawn_weight1_tag                = sword_eyrie
|spawn_weight1_value              = 500
|spawn_weight2_tag                = axe_eyrie
|spawn_weight2_value              = 500
|spawn_weight3_tag                = claw_eyrie
|spawn_weight3_value              = 500
|spawn_weight4_tag                = dagger_eyrie
|spawn_weight4_value              = 500
|spawn_weight5_tag                = rune_dagger_eyrie
|spawn_weight5_value              = 500
|spawn_weight6_tag                = mace_eyrie
|spawn_weight6_value              = 500
|spawn_weight7_tag                = default
|spawn_weight7_value              = 0
|tags                             = block
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
