{{Passive skill
|id                                  = AscendancyAssassin2
|int_id                              = 4242
|name                                = Unstable Infusion
|ascendancy_class                    = Assassin
|is_notable                          = True
|icon                                = UnstableInfusion (Assassin)
|stat1_id                            = gain_power_charge_on_non_critical_strike_%
|stat1_value                         = 20
|stat2_id                            = add_power_charge_on_critical_strike_%
|stat2_value                         = 10
|stat3_id                            = max_power_charges
|stat3_value                         = 1
|stat_text                           = 20% chance to gain a [[Power Charge]] on Non-Critical Strike<br>10% chance to gain a [[Power Charge]] on [[Critical Strike]]<br>+1 to Maximum [[Power Charge|Power Charges]]
|connections                         = AscendancyAssassin3,AscendancyAssassin1,AscendancyAssassin3
}}
