{{Mod
|id                               = WeaponElementalDamage5
|mod_groups                       = IncreasedWeaponElementalDamagePercent
|domain                           = 1
|generation_type                  = 1
|required_level                   = 81
|name                             = Overpowering
|mod_type                         = IncreasedWeaponElementalDamagePercent
|stat_text                        = (37-42)% increased [[Elemental Damage]] with [[Attack]] [[Skill|Skills]]
|stat1_id                         = elemental_damage_with_attack_skills_+%
|stat1_min                        = 37
|stat1_max                        = 42
|spawn_weight1_tag                = ring
|spawn_weight1_value              = 300
|spawn_weight2_tag                = amulet
|spawn_weight2_value              = 300
|spawn_weight3_tag                = belt
|spawn_weight3_value              = 300
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|tags                             = elemental_damage, damage, elemental, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
