{{Base item
|rarity_id                               = normal
|name                                    = Deathly Designs
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = "The Karui was correct; there is virtue in honouring my ancestors."
|drop_level                              = 72
|tags                                    = corrupted_divination, gems_divination, gems_quality_divination, gems_levelled_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardDeathlyDesigns
|stack_size                              = 7
|description                             = {{c|gem|Level 21 Trap Gem}}<br>{{c|default|Quality:}} {{c|augmented|+23%}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
