{{Mod
|id                               = SupportedByInnervateUnique__2
|mod_groups                       = SupportedByInnervate
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|granted_skill                    = SupportOnslaughtOnSlayingShockedEnemy
|mod_type                         = SupportedByInnervate
|stat_text                        = [[Item socket|Socketed]] Gems are Supported by [[Innervate Support|Level 15 Innervate]]
|stat1_id                         = local_display_socketed_gems_supported_by_x_innervate_level
|stat1_min                        = 15
|stat1_max                        = 15
|tags                             = support, gem
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
