{{Mod
|id                               = MapMonstersAllResistances3
|mod_groups                       = MapMonstersAllResistances
|domain                           = 5
|generation_type                  = 1
|required_level                   = 1
|name                             = Resistant
|mod_type                         = MapMonstersAllResistances
|stat_text                        = 15% increased Quantity of Items found in this Area<br>8% increased Rarity of Items found in this Area<br>+25% Monster [[Chaos Resistance]]<br>+40% Monster [[Elemental Resistance|Elemental Resistances]]
|stat1_id                         = map_item_drop_quantity_+%
|stat1_min                        = 15
|stat1_max                        = 15
|stat2_id                         = map_item_drop_rarity_+%
|stat2_min                        = 8
|stat2_max                        = 8
|stat3_id                         = map_monsters_additional_chaos_resistance
|stat3_min                        = 25
|stat3_max                        = 25
|stat4_id                         = map_monsters_additional_elemental_resistance
|stat4_min                        = 40
|stat4_max                        = 40
|spawn_weight1_tag                = top_tier_map
|spawn_weight1_value              = 0
|spawn_weight2_tag                = default
|spawn_weight2_value              = 0
|tags                             = elemental, chaos, resistance
}}
