{{Mod
|id                               = OnHitBlindChilledEnemiesUnique__1_
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_groups                       = OnHitBlindChilledEnemies
|mod_type                         = OnHitBlindChilledEnemies
|game_mode                        = 0
|stat_text                        = Blind [[Chill|Chilled]] Enemies on [[Hit]]
|stat1_id                         = blind_chilled_enemies_on_hit_%
|stat1_min                        = 100
|stat1_max                        = 100
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
