{{Mod
|id                               = AddedLightningDamage9
|mod_groups                       = LightningDamage
|domain                           = 1
|generation_type                  = 1
|required_level                   = 76
|name                             = Electrocuting
|mod_type                         = LightningDamage
|stat_text                        = Adds (3-7) to (68-72) [[Lightning Damage]] to [[Attack|Attacks]]
|stat1_id                         = attack_minimum_added_lightning_damage
|stat1_min                        = 3
|stat1_max                        = 7
|stat2_id                         = attack_maximum_added_lightning_damage
|stat2_min                        = 68
|stat2_max                        = 72
|spawn_weight1_tag                = ring
|spawn_weight1_value              = 50
|spawn_weight2_tag                = amulet
|spawn_weight2_value              = 250
|spawn_weight3_tag                = gloves
|spawn_weight3_value              = 0
|spawn_weight4_tag                = default
|spawn_weight4_value              = 0
|tags                             = elemental_damage, damage, elemental, lightning, attack
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 1
}}
