{{Mod
|id                               = StrikeSkillKnockbackUnique__1
|mod_groups                       = Knockback
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = StrikeSkillKnockback
|stat_text                        = Melee [[Hit|Hits]] with Strike [[Skill|Skills]] always Knockback
|stat1_id                         = strike_skills_knockback_on_melee_hit
|stat1_min                        = 1
|stat1_max                        = 1
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 2
}}
