{{Passive skill
|id                                  = AscendancySlayer14
|int_id                              = 16306
|name                                = Masterful Form
|ascendancy_class                    = Slayer
|is_notable                          = True
|icon                                = Charges (Slayer)
|stat1_id                            = maximum_endurance_charges_is_equal_to_maximum_frenzy_charges
|stat1_value                         = 1
|stat2_id                            = max_frenzy_charges
|stat2_value                         = 1
|stat_text                           = Your Maximum [[Endurance Charge|Endurance Charges]] is equal to your Maximum [[Frenzy Charge|Frenzy Charges]]<br>+1 to Maximum [[Frenzy Charge|Frenzy Charges]]
|connections                         = AscendancySlayer13
}}
