{{Mod
|id                               = VillageMinionDamageOnTwoHandWeapon2
|mod_groups                       = WeaponCasterDamagePrefix
|domain                           = 1
|generation_type                  = 3
|required_level                   = 1
|mod_type                         = MinionDamageOnWeapon
|stat_text                        = [[Minion|Minions]] deal (30-44)% increased Damage
|stat1_id                         = minion_damage_+%
|stat1_min                        = 30
|stat1_max                        = 44
|tags                             = village_runesmithing_enchant, damage, minion
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 3
}}
