{{Mod
|id                               = AdditionalProjectileWeaponInfluence1_
|mod_groups                       = AdditionalProjectiles
|domain                           = 1
|generation_type                  = 2
|required_level                   = 82
|name                             = of the Conquest
|mod_type                         = AdditionalProjectiles
|stat_text                        = [[Skill|Skills]] fire an additional Projectile
|stat1_id                         = number_of_additional_projectiles
|stat1_min                        = 1
|stat1_max                        = 1
|spawn_weight1_tag                = 2h_sword_adjudicator
|spawn_weight1_value              = 200
|spawn_weight2_tag                = 2h_axe_adjudicator
|spawn_weight2_value              = 200
|spawn_weight3_tag                = staff_adjudicator
|spawn_weight3_value              = 200
|spawn_weight4_tag                = warstaff_adjudicator
|spawn_weight4_value              = 200
|spawn_weight5_tag                = bow_adjudicator
|spawn_weight5_value              = 200
|spawn_weight6_tag                = default
|spawn_weight6_value              = 0
|sell_price1_name                 = Alteration Shard
|sell_price1_amount               = 5
}}
