{{Passive skill
|id                                  = AscendancyCustomSaboteur14
|int_id                              = 52264
|name                                = Brine Bound
|ascendancy_class                    = Saboteur
|is_notable                          = True
|icon                                = TempestNotable1 (AtlasTrees)
|stat1_id                            = chance_to_freeze_enemies_for_1_second_when_hit_%
|stat1_value                         = 50
|stat2_id                            = freeze_minimum_duration_X_ms
|stat2_value                         = 1000
|stat_text                           = 50% chance to [[Freeze]] Enemies for 1 second when they [[Hit]] you<br>Enemies you [[Freeze]] remain [[Freeze|Frozen]] for at least 1 second
}}
