{{Mod
|id                               = MinionDamageUniqueQuiver_1
|domain                           = 1
|generation_type                  = 3
|required_level                   = 69
|mod_groups                       = MinionDamage
|mod_type                         = MinionDamage
|game_mode                        = 0
|stat_text                        = [[Minion|Minions]] deal (30-50)% increased Damage
|stat1_id                         = minion_damage_+%
|stat1_min                        = 30
|stat1_max                        = 50
|tags                             = damage, minion
|sell_price1_name                 = Alchemy Shard
|sell_price1_amount               = 4
}}
