{{Passive skill
|id                                  = AscendancyCustomElementalist8
|int_id                              = 49731
|name                                = Persecution
|ascendancy_class                    = Elementalist
|is_notable                          = True
|icon                                = HeraldDamageNotable
|stat1_id                            = additional_critical_strike_chance_permyriad_with_herald_skills
|stat1_value                         = 500
|stat2_id                            = area_of_effect_+%_with_herald_skills
|stat2_value                         = 50
|stat_text                           = +5% to [[Critical Strike Chance]] of Herald [[Skill|Skills]]<br>Herald [[Skill|Skills]] have 50% increased Area of Effect
}}
