{{Mod
|id                               = WeaponTreeStealChargesOnHit1
|mod_groups                       = StealCharges
|domain                           = 1
|generation_type                  = 31
|required_level                   = 24
|mod_type                         = WeaponTreeStealChargesOnHitPercent
|stat_text                        = 5% chance to Steal Power, Frenzy, and [[Endurance Charge|Endurance Charges]] on [[Hit]]
|stat1_id                         = base_steal_power_frenzy_endurance_charges_on_hit_%
|stat1_min                        = 5
|stat1_max                        = 5
|spawn_weight1_tag                = one_hand_weapon
|spawn_weight1_value              = 300
|spawn_weight2_tag                = shield
|spawn_weight2_value              = 300
|spawn_weight3_tag                = default
|spawn_weight3_value              = 0
}}
