{{Passive skill
|id                                  = AscendancyNecromancer10
|int_id                              = 48719
|name                                = Mistress of Sacrifice
|ascendancy_class                    = Necromancer
|is_notable                          = True
|icon                                = GiftsOfTheDamned (Necromancer)
|stat1_id                            = skill_effect_duration_+%
|stat1_value                         = 40
|stat2_id                            = offerings_also_buff_you
|stat2_value                         = 1
|stat3_id                            = self_offering_effect_+%
|stat3_value                         = -50
|stat_text                           = 40% increased [[Skill]] Effect Duration<br>Your Offering [[Skill|Skills]] also affect you<br>Your Offerings have 50% reduced Effect on you
|connections                         = AscendancyNecromancer2
}}
