{{Passive skill
|id                                  = AscendancyNecromancer7
|int_id                              = -11377
|name                                = Mindless Aggression
|ascendancy_class                    = Necromancer
|is_notable                          = True
|icon                                = GenericMinionNotable (Necromancer)
|stat1_id                            = necromancer_defensive_notable_minion_maximum_life_+%_final
|stat1_value                         = 20
|stat2_id                            = necromancer_minion_damage_+%_final
|stat2_value                         = 10
|stat_text                           = [[Minion|Minions]] have 20% more Maximum [[Life]]<br>[[Minion|Minions]] deal 10% more Damage
}}
